"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","type"
0.428442824375705,0.122972348271408,-0.20204589049133,-0.14646682807856,-0.372713253181766,-1.13765432155096,0.0013601055959141,0.538824072271587,-0.609194609646107,-0.0298024248922902,-0.0878688776582974,0.586618001474556,-0.104343205063677,-0.0479458690303959,"Normal"
0.0266757491363358,0.163380893068092,0.0903191022266216,-0.0200722613955287,0.0391441524152974,-0.0153060141746659,0.919021971399568,-0.312457782253902,-0.13942983553243,0.542577892495198,-0.332837883525157,0.393234858243355,-0.348712871420678,-1.01854730819728,"Normal"
-0.169191806599328,-0.54283259284105,0.356303409912844,-0.00455409755415132,-0.275608069973187,-0.401746205888595,0.0438691154037212,0.399371669100434,-0.0544916435743906,-1.23079092035086,0.151801807530885,-0.452468079728206,-0.398636960731383,1.01849567516496,"Normal"
-0.544848512164824,0.046720331436432,-0.599573164213814,0.0805193660937399,0.102780594709384,0.783531216439207,0.18665318869225,-0.271113483590715,0.351860547535772,0.0496338045738526,1.33495996366979,-0.518597704925109,-0.290218668841576,0.204810266128181,"Normal"
0.266001458798983,-0.857318138319705,0.15864508325789,0.905401804647325,-0.300340750867396,-0.12430144583758,0.350577846660042,0.362115750332531,-0.393227488036067,0.525507761249205,0.261195521117498,1.06605222568287,0.269876590723435,-0.0421554900906556,"Error1"
0.919618173299706,-0.501470693947046,-0.125501212730019,-0.681474621442079,0.93767631712337,0.166815493912894,0.2951377476926,-0.288562173988904,-0.493979902225993,-0.479244038237327,0.274494041564612,0.341908223517274,0.298465468132675,-0.346674315978321,"Normal"
-0.348934674892862,-0.0140026752204599,-0.0825268071060126,0.0767847945583229,-0.90572513889766,0.410646805564414,-0.254560205802295,0.256109811122046,-0.48308147525652,-0.259835050937211,-0.0595040387707599,-0.120175995924332,0.375234777444308,0.52046417644764,"Normal"
0.50805929089731,-1.58079056989914,-0.474791043452918,-0.0825349137837399,-0.701124553198181,0.214760660688207,0.521783039782716,-0.839863406190481,0.172727445393981,-0.174508536388029,-0.0395241907783129,0.699262274491698,-0.301100081677028,0.87877721779545,"Error2"
0.606061522651881,-0.147912005789125,0.977705177423616,-0.0354138101615197,0.620460774490114,0.0791175983289802,0.169530088909487,-0.113862709017041,0.348737951515865,0.482347742437766,-0.0206307394170764,0.524314136511196,-0.0465131112483632,-0.302672546258694,"Normal"
0.00683922322490599,0.175537209478261,-0.164243749648296,0.580561162778117,0.958610528211772,-0.173802468558237,-0.11049213164672,-0.351500081547126,0.409642398741884,-0.34556961265858,0.620190442160612,-0.163302521544136,0.258535360567008,0.11834611384763,"Normal"
-0.162980346452709,-0.67761006155693,-0.0990580406071416,0.437560272343037,-0.471373124765753,-0.421735969145153,-0.162821830317152,0.416209055437971,-0.389893623855561,0.843533781730762,-0.289965143977066,-0.341541215263937,-0.15883878405855,-0.631302100482571,"Normal"
0.357405388503899,0.242779713362239,-0.0110372557775832,0.477654525624383,-0.459350897025335,-0.944931605736874,0.308473333192767,-0.389152917259503,0.0820111214098312,0.518807580840495,0.0820831409907604,0.489152538601008,-0.499249599713863,0.409654864356341,"Normal"
-0.387071641563632,-0.643544334145503,0.148485932620678,-0.0316111050236566,0.110679972479921,-0.450152859013606,-0.0887652869897873,0.538872601740415,-0.435744629517277,-0.0389494864675861,0.160248779366853,-0.280815782116141,1.39742778596058,-0.248540110532038,"Normal"
0.0375310740350997,1.09995240957514,-0.181099187397271,0.289001783219194,0.257734409376313,-0.145054394696423,-0.314224114392791,0.0320210103276215,-0.00305355214689697,0.603279836535344,-0.187177925970269,-0.635435697293776,0.229339025198334,0.0797142480310253,"Normal"
-0.105768469805754,-0.0255789460501344,0.467413295938244,0.519642908223363,-0.194900555256794,-0.387048136489697,0.229742293527769,-0.229480523779401,0.315678756122777,0.814230282511318,0.110112718716415,-0.591466268692291,0.863191765150029,-0.50156445907424,"Normal"
-0.557775125653328,-0.156833992972313,0.0502388310792048,-0.0928328763296528,0.929391444469802,0.283362306057405,-0.0114202373844459,-0.0178549322648346,-0.339284593244502,-0.6320732206809,0.106005645051093,-0.0506997506721724,0.368271238487182,-1.48033334455077,"Normal"
0.373705599330145,-0.415003988658051,-1.28698837221353,-0.0384994702221657,0.447240439384778,0.0548027661632062,0.376659322086931,0.144920528348994,-0.500451945243195,0.546417152543197,-0.434168295765702,-0.152757176343601,-0.173229525774247,-0.400115615448526,"Normal"
-0.00622465157429152,-0.610984349060849,0.024598458996452,0.361793078327579,0.80425797151868,-0.218195217776682,0.54951140359572,-1.02476857512439,0.274649254591076,1.96262050129938,0.169847350710465,-0.20882723071182,-0.369086622196129,-0.187580142666017,"Normal"
0.201406918207424,-0.536017681075381,-0.0839213816452168,-0.289300603557884,-0.735356730095857,0.718469914201427,0.098439982147012,0.33845649780474,-0.0907474276407861,0.52690462412567,0.368270404072629,-0.107341769205947,-0.682585511432137,0.567620187591766,"Normal"
0.246690224100602,0.510465759545796,-0.0924377780254991,-0.324840113268005,0.0727307784427502,-0.314859931692887,0.942693296862259,0.0333088779587611,-0.503739766747795,-0.286463682796207,0.423967214967313,0.460862316010601,0.0157802511012622,0.0148594475630426,"Normal"
-0.482760903155492,0.211865090345351,2.2084956374277,3.13474434162042,1.47711946450262,1.00608326480152,1.24849952376786,-0.174214236157434,-0.321543528555037,-1.69176743574275,-2.69789765765944,-2.14830869657025,-1.19481573892497,-1.90965801930688,"Error1"
-0.148586606858113,0.683425341956787,2.61478668736744,2.08694536873758,2.26623333200397,2.56135997399484,1.53778416612867,0.114550254393082,-1.07800739534171,-1.67000945108465,-2.90764732918065,-1.75157713881075,-2.74907946365955,-1.29383493217713,"Error1"
